EVTDESC_HF_10095_A;[combatant_1.GetBestName], my [other_combatant.GetRootRelation], has declared that [combatant_1.GetHerHis] claim on [target_title.GetName] cannot be ignored any longer. I am expected to meet [combatant_1.GetHerHim] in personal combat, "to once and for all settle this matter", the courier reads aloud. I can already hear the whispers through my court, if I were to decline the challenge...;x
EVTDESC_HF_10095_B;I am [GetEducationActivity], in deep conversation with a fellow [GetEducationRole], when a red-faced courier bursts in. "Your [other_combatant.GetRootRelation] [combatant_1.GetFirstNameWithNick] is challenging you, my [Root.GetLordLady]! To personal combat, for your titles!".;x
EVTDESC_HF_10096_A;I am told that the [From.GetEducationRole] [From.GetTitle] furrowed [From.GetHerHis] brows and [From.GetEducationReaction], upon hearing my proposal. "I think [From.GetSheHe] understood the humiliation [From.GetSheHe] would suffer by declining, my [Root.GetLordLady]" the courier suggests. "Clever [From.GetManWoman]", I mutter. The duel is soon to take place.;x
EVTDESC_HF_10096_B;The response from [From.GetBestName] feels [From.GetPublicOpinionOfWork], and I have my advisors read through it a couple of times. Finally, they nod in agreement: "It seems [From.GetSheHe] accepts your challenge, my [Root.GetLordLady]. The duel will take place in a few nights.";x
EVTDESC_HF_10103_A;[other_combatant.GetBestName] swings [other_combatant.GetHerHis] [other_combatant.GetDuelWeapon] [other_combatant.GetClumsilyElegantly], [other_combatant.GetButAndYet] I keep side-stepping [other_combatant.GetHerHis] attacks. "Is it worth it?!" I shout, noticing [other_combatant.GetHerHis] face glistening with sweat. The [other_combatant.GetManWoman] only growls in response. "So be it", I declare, raising my [Root.GetDuelWeapon]. "Meet your maker, [other_combatant.GetDuelistRelationOrInsult]!";x
EVTDESC_HF_10103_B;"They say you are famous for your [other_combatant.GetMilitarySquadPride]", I mutter at my [other_combatant.GetRootRelation]. "It doesn't seem to saving you this time, does it?" I am swinging my [Root.GetDuelWeapon] [Root.GetClumsilyElegantly], [Root.GetButAndYet] my opponent has a hard time getting a single attack to land...;x
EVTDESC_HF_10103_C;My [other_combatant.GetRootRelation] should have known better. "What were you thinking?" I ask, genuinely curious, as I circle the [other_combatant.GetManWoman], occasionally striking with my [Root.GetDuelWeapon]. "You cannot win this", I declare, as [other_combatant.GetSheHe] winces again, [other_combatant.GetHerHis] wounds clearly beginning to take a serious toll on [other_combatant.GetHerHim].;x
EVTDESC_HF_10103_intrigue_A_attacker;My [other_combatant.GetRootRelation] seems unaware that the little scrape I inflicted is what is causing [other_combatant.GetHerHis] limbs to slowly go numb... "Valiant effort!" I proclaim, watching [other_combatant.GetHerHis] sluggish movements. When [other_combatant.GetSheHe] lunges at me, I carefully step aside, letting [other_combatant.GetHerHis] subsequent collapse look like a failed attack. The poison must have reached [other_combatant.GetHerHis] heart.;x
EVTDESC_HF_10103_intrigue_A_defender_self;"Impressive!" [other_combatant.GetTitledFirstName] splutters, on [other_combatant.GetHerHis] knees in the [Root.Capital.GetGroundDesc]. Finally, I let the anger fill me. "I had your weapons switched", I hiss, pressing my dagger to [other_combatant.GetHerHis] throat. "I have eyes and ears everywhere", I explain to the bewildered [other_combatant.GetManWoman]. "You thought I'd let you *poison* me?";x
EVTDESC_HF_10103_intrigue_A_defender_spymaster;I'm not sure why my [Root.GetMySpymasterName] wants to inspect my equipment prior to the duel – surely, [job_spymaster.GetHerHis] comment about poison were in jest! Later, my performance in the fight is not my greatest accomplishment, but I honestly expected my [other_combatant.GetRootRelation] to put up more resistance. I barely have a scratch!;x
EVTDESC_HF_10103_intrigue_default;[other_combatant.GetTitledFirstName] is moving sluggishly. Perhaps it's due to the special breakfast I had my agents prepare for [other_combatant.GetHerHim], but it is clear that the [other_combatant.GetManWoman] is not in [other_combatant.GetHerHis] best form. Before anyone catches on, I attack with full force. It feels almost too easy.;x
EVTDESC_HF_10104_A;I swing my [GetDuelWeapon] [GetClumsilyElegantly], [GetButAndYet] [other_combatant.GetTitledFirstName] keeps side-stepping my attacks. My opponent does not seem tired at all! Raising [other_combatant.GetHerHis] weapon for a final killing blow, the [other_combatant.GetManWoman] suddenly pauses. "Would you heed a warning, [Root.GetFirstName]?! [GetClaimDuelDemand]";x
EVTDESC_HF_10104_B;"They say you are famous for your [Root.GetMilitarySquadPride]", my [other_combatant.GetRootRelation] mocks me. "It doesn't seem to saving you this time, does it?!" [other_combatant.GetSheHe] roars, swinging [other_combatant.GetHerHis] [other_combatant.GetDuelWeapon] furiously. My heart is pounding, when [other_combatant.GetSheHe] starts shouting again. "[GetClaimDuelDemand]";x
EVTDESC_HF_10104_C;My [other_combatant.GetRootRelation] has spent the better part of an hour humiliating me. I am having trouble standing, my latest lunge of attack left me in the [Root.GetGroundDesc], and my face is streaked with dirt, as well as blood. "What were you thinking?" [other_combatant.GetSheHe] asks, sounding genuinely curious. "[GetClaimDuelDemand]", [other_combatant.GetSheHe] finally pleads.;x
EVTDESC_HF_10104_D;[other_combatant.GetPoisonForgiveness] "[GetClaimDuelDemand]", [other_combatant.GetSheHe] finally pleads.;x
EVTDESC_HF_10104_intrigue_A_attacker;[other_combatant.GetTitledFirstName]'s moves are graceful, and I'm impressed – the [other_combatant.GetManWoman] should be looking weaker by now... [other_combatant.GetPoisonDefense];x
EVTDESC_HF_10104_intrigue_A_defender;[other_combatant.GetTitledFirstName] has only managed to get a few scrapes in on me, yet I can feel my energy draining. Something is wrong. I wonder... [Root.GetPoisonSpeculation];x
EVTDESC_HF_10104_intrigue_default;[other_combatant.GetTitledFirstName] is moving [other_combatant.GetClumsilyElegantly], yet I can't even muster the strength to hold my [GetDuelWeapon] right. "You look tired, my [Root.GetLordLady]", [other_combatant.GetSheHe] says, stepping closer. I want to protest, but my head is swimming. Smirking, [other_combatant.GetSheHe] swings [other_combatant.GetHerHis] [other_combatant.GetDuelWeapon], and [Root.GetKillingBlowOnMeShort].;x
EVTDESC_HF_10105_A;[From.GetBestName] sees reason! Slowly, [From.GetSheHe] picks [From.GetHerselfHimself] up, [From.GetHerHis] weapon scraping against the ground, where [From.GetSheHe] seems to leave [From.GetHerHis] spirit. Bystanders glare at the [From.GetManWoman] as [From.GetSheHe] kneels before me, mumbling: "I ask your forgiveness, my [Root.GetLordLady]".;x
EVTDESC_HF_10106_A;[From.GetBestName] refused to see reason, aghast at the very idea of [From.GetHerHim] giving up [From.GetHerHis] claim on my titles. In the end, I had no choice but to cut [From.GetHerHim] down, [From.GetHerHis] last words being a string of insults hurled at me.;x
EVTDESC_HF_10106_B;[From.GetBestName] refused to see reason. Instead, [From.GetSheHe] flung [From.GetHerHis] weapon back and forth, flailing wildly, still no closer to actually injuring me – all the while shouting that [From.GetSheHe] would never kneel to me. It was with a heavy sigh that I finally sunk my weapon into [From.GetHerHis] chest.;x
EVTDESC_HF_10107_A;As I kneel down to ask for forgiveness, my [From.GetRootRelation] [Root.GetForgiveReject];x

EVTDESC_HFP_10095_courtier_regent_duel;[From.GetTitledName] has accused me of cowardice and incompetence! [From.GetSheHeCap] claims I am not fit to serve as the regent of [Root.Liege.GetTitledFirstName], and has challenged me to single combat for the title.;x
EVTDESC_HFP_10095_deadly_duel;[combatant_1.GetBestName] has challenged me to a duel, to the death. The courier did not let on what sparked this initiative, but I am told he is patiently awaiting my response. The only respectable thing would be to accept.;x
EVTDESC_HFP_10095_default;[combatant_1.GetBestName] has challenged you to a [combatant_1.GetDuelType]. The only respectable response would be to accept the challenge.;x
EVTDESC_HFP_10095_mock_duel;My [hero_character.GetSisterBrother] in [Root.Society.GetName], [hero_character.GetTitledName], informs me that [combatant_1.GetBestName] needs someone to partake in a [combatant_1.GetDuelType], in an attempt for the eager recruit to prove [combatant_1.GetHerselfHimself] to us. The only respectable response would be to agree to help out.;x
EVTDESC_HFP_10096;[From.GetBestName] has chosen to accept your challenge to personal combat. The duel will take place in the next few days.;x
EVTDESC_HFP_10096_bloodline;[From.GetTitledName] has volunteered as my opponent. I am uncertain what [From.GetSheHe] thinks of my lineage, and judging from the whispers surrounding us as we shake hands, so is [From.GetSheHe]... "Best of luck to you both!" [hero_character.GetBestName] says, shooting [From.GetFirstName] a reassuring glance. I let go of [From.GetManWoman]'s grip, noticing the sweat of [From.GetHerHis] hand.;x
EVTDESC_HFP_10096_mock_duel;[hero_character.GetBestName] and [From.Society.GetName] have chosen [From.GetTitledName] as my opponent. The [From.GetAgeAdjective] [From.GetManWoman] eyes me up and down when we are introduced. "Fresh meat, eh?" [From.GetSheHe] offers mockingly, before shoving an elbow into my side, making everyone laugh.;x
EVTDESC_HFP_10096_mock_duel_spouse;[hero_character.GetBestName] and [From.Society.GetName] have chosen [From.GetTitledName] as my opponent. "Is this a joke"? I ask, my [From.GetRootRelation] smiling innocently. "It is but a formality, my dear" [From.GetSheHe] shrugs. I let out a nervous laugh.;x
EVTDESC_HFP_10097;The spineless [GetRootFromInsult], [From.GetTitledFirstName], has refused your challenge.;x
EVTDESC_HFP_10098;"Not so fast", a voice whispers in my ear, as I'm preparing to turn in for the night. I turn around, but something stings my throat. A dagger? "We WILL duel, dear [Root.GetFirstName], do you understand? Nod if you understand." Panic pounding in my chest, I nod, carefully as to not hurt myself further. "Good", the [From.GetManWoman] says, and pulls away into the dark.;x
EVTDESC_HFP_10099;While attempting to talk some sense into [combatant_2.GetTitledFirstName], in regards to [combatant_2.GetHerHim] declining my duel, I have decided to sneak into [combatant_2.GetHerHis] [combatant_2.GetCapitalHolding]. Fidgeting with the dagger in my sleeve, I have a good feeling about this, when suddenly I hear people shouting. "Who goes there?" they demand, and I am surrounded by guards.;x
EVTDESC_HFP_10101_clumsy;Weapon raised, I charge at [combatant_2.GetTitledFirstName], but I trip on something! Flailing, I tumble over my opponent, who stares in disbelief as I pierce myself on [combatant_2.GetHerHis] weapon. Out of options, I wring my arm around the [combatant_2.GetManWoman]'s neck, [combatant_2.GetHerHis] eyes wild with horror.;x
EVTDESC_HFP_10101_default;"It's over!" I shout, as [combatant_2.GetTitledFirstName] staggers backwards, clutching at a clearly fatal wound to [combatant_2.GetHerHis] stomach. I turn to face the crowd. "Yield, or-" I continue, but my command is cut short, the taste of blood filling my mouth. My opponent drops [combatant_2.GetHerHis] bloodied [combatant_2.GetDuelWeapon], mumbling: "Now – it's over".;x
EVTDESC_HFP_10101_elegant;I charge at [combatant_2.GetTitledFirstName], raising my [combatant_1.GetDuelWeapon]. My opponent mimics my movements with ease, as onlookers begin to whisper about the elegant duel, nay, the dance, they are witnessing. In the end, I can't deny the pain. and find myself on the ground, [combatant_2.GetTitledFirstName]'s hollow eyes staring back at me.;x
EVTDESC_HFP_10102_clumsy;[combatant_1.GetTitledFirstName] charges at me, sword raised, but trips on something. Flailing, [combatant_1.GetSheHe] is tumbling down on me, piercing [combatant_1.GetHerselfHimself] on my weapon. When the [combatant_1.GetManWoman] then begins clutching at my throat, I suddenly can't breathe – I am stuck staring in horror, into [combatant_1.GetHerHis] mad eyes.;x
EVTDESC_HFP_10102_default;"Yield!" [combatant_1.GetTitledFirstName] shouts at me. I stagger, clutching at my stomach. My vision blurs – the wound must be fatal. My mind races as my opponent turns away to accept the cheers of the crowd. My grip is wet from sweat, or blood, but I charge. "Yield, or-" [combatant_1.GetSheHe] continues, but the command is cut short, my weapon having served its purpose. Then my knees give way and it all goes dark.;x
EVTDESC_HFP_10102_elegant;[combatant_1.GetTitledFirstName] charges at me, raising [combatant_1.GetHerHis] [combatant_1.GetDuelWeapon]. I mimic [combatant_1.GetHerHis] movements with ease, as onlookers begin to whisper about the elegant duel, nay, the dance, they are witnessing. It is almost as synchronized when we both eventually collapse, wounds deep, blood clouding our sight.;x
EVTDESC_HFP_10103_A;My grip is cramping around my [Root.GetDuelWeapon], as [other_combatant.GetTitledFirstName] braces for another attack. The following moments are a blur, blood suddenly everywhere, somebody shouting. "Did [Root.GetTitledFirstName] just [other_combatant.GetWeaponInjuringBlow]?!";x
EVTDESC_HFP_10103_B;[other_combatant.GetTitledFirstName] swings [other_combatant.GetHerHis] [other_combatant.GetDuelWeapon] [other_combatant.GetClumsilyElegantly]. The fight has gone on forever, and my muscles are beginning to ache. With the remainder of my strength I [Root.GetKillingBlow].;x
EVTDESC_HFP_10103_C;My opponent seems to be getting tired, [other_combatant.GetHerHis] moves becoming slower. Strengthened by the cheers of the crowd, I [Root.GetKillingBlow].;x
EVTDESC_HFP_10104_A;Just as I begin to think that I am wearing my opponent down, [other_combatant.GetTitledFirstName] lunges at me, with more force than so far displayed. Sweat drips down my forehead, when suddenly, I hear someone shouting, describing the scene incredulously. [other_combatant.GetSheHeCap] has managed to [Root.GetWeaponInjuringBlowOnMe].;x
EVTDESC_HFP_10104_B;The fight has been going on for some time and it's with some effort I'm still swinging my [Root.GetDuelWeapon], [Root.GetClumsilyElegantly]. [other_combatant.GetTitledFirstName] looks tired too, but suddenly [other_combatant.GetSheHe] [Root.GetKillingBlowOnMe].;x
EVTDESC_HFP_10104_C;Each blow of my weapon is becoming heavier, and I'm struggling to focus on my opponent, as the crowd cheers [other_combatant.GetHerHim] on. My vision is blurry when [other_combatant.GetSheHe] [other_combatant.GetKillingBlowOnMe].;x
EVTDESC_HFP_10104_D;I swing my [GetDuelWeapon] [GetClumsilyElegantly], [GetButAndYet] [other_combatant.GetTitledFirstName] keeps side-stepping my attacks. My opponent does not seem to tire at all! [other_combatant.GetSheHeCap] tackles me, and we fall into the [Root.GetGroundDesc]. There, we struggle, until my [other_combatant.GetRootRelation] gets hold of a rock and bashes it against my temple...;x
EVTDESC_HFP_10104_E;"They say you are famous for your [Root.GetMilitarySquadPride]", my [other_combatant.GetRootRelation] mocks me. "Not saving you this time, is it?!" [other_combatant.GetSheHe] bellows, swinging [other_combatant.GetHerHis] [other_combatant.GetDuelWeapon] furiously. My heart pounding, I suddenly find myself covered in something wet and sticky. My entrails are spilling out through a gash in my stomach...;x
EVTDESC_HFP_10104_F;My [other_combatant.GetRootRelation] has spent the better part of an hour humiliating me. My face is streaked with dirt and blood, and I have trouble standing. "What were you thinking?" [other_combatant.GetSheHe] asks, sounding genuinely curious. Then, with what looks like an effortless swing of [other_combatant.GetHerHis] [other_combatant.GetDuelWeapon], the [other_combatant.GetManWoman] [other_combatant.GetKillingBlowOnMeShort].;x
EVTDESC_HFP_10105_default_A;"It's a good day for a duel!", I chuckle, hefting my [Root.GetDuelWeapon] in my hand. "Enough talking", my opponent growls. Soon, [other_combatant.GetTitledFirstName] is lying face down in the [Root.Capital.GetGroundDesc], as I have seen to [other_combatant.GetWeaponInjuringBlow].;x
EVTDESC_HFP_10105_default_B;My opponent looks nervous, [other_combatant.GetHerHis] armor a little ill-fitting, and I briefly contemplate asking if [other_combatant.GetSheHe] would rather do this another day... A moment later, I snap out of it, letting the fresh morning air sharpen my senses instead. The [other_combatant.GetCharacterLook] [other_combatant.GetManWoman] is soon on the ground, groaning in pain.;x
EVTDESC_HFP_10105_default_C;The sun is beginning to set when I meet with [other_combatant.GetTitledFirstName], my [GetDuelWeapon] ready. After [other_combatant.GetSheHe] [other_combatant.GetClumsilyElegantly] dodges one attack, my next one lands perfectly. Frantically, the [other_combatant.GetManWoman] attempts to cover [other_combatant.GetHerHis] injured [other_combatant.GetBodyPartInjured], but I have rarely seen so much blood...!;x
EVTDESC_HFP_10105_default_E;I am swinging my weapon wildly, when suddenly, [other_combatant.GetTitledFirstName] shrieks in pain. Dropping my [Root.GetDuelWeapon] I am stuck staring at the mess I have made. It seems I have managed to [other_combatant.GetWeaponInjuringBlow].;x
EVTDESC_HFP_10105_duel_D; My [GetDuelWeapon] [GetWeaponDescriptionPositive] [GetBeforeDuelDescription1]. I [GetDuelMovement1] [GetDuringDuelDescription1]. [GetAfterDuelDescription1].;x
EVTDESC_HFP_10105_intrigue_default;For a moment I am worried that [other_combatant.GetHerHis] armor is going to simply fall off [other_combatant.GetHerHim], but [other_combatant.GetTitledFirstName] does not appear to notice my sabotage. All I need to do is land a blow in the right area and... There! The [other_combatant.GetManWoman] is spinning, clutching [other_combatant.GetHerHis] [other_combatant.GetBodyPartInjured], screaming in pain.;x
EVTDESC_HFP_10105_mock_duel_A;The fight has gone on for what feels like hours – the initial confidence I felt has begun to wane, and my movements are getting sloppy. Then, just as my knees are about to give way under me, I [other_combatant.GetWeaponInjuringBlow].;x
EVTDESC_HFP_10105_mock_duel_B;As the duel begins, [other_combatant.GetTitledName] comes at me slowly. I offer [other_combatant.GetHerHim] my best taunting smile, and it does not take long before I have seen to [other_combatant.GetWeaponInjuringBlow].;x
EVTDESC_HFP_10105_mock_duel_C;The onlookers are cheering for me, as I swing my [Root.GetDuelWeapon] with increasing enthusiasm. When it's over, [other_combatant.GetTitledName] is on the ground, [other_combatant.GetHerHis] face red with embarrassment. I shrug, smiling to the crowd, and at my opponent.;x
EVTDESC_HFP_10106_default_A;"Don't look so glum", [other_combatant.GetTitledName] offers. [other_combatant.GetSheHeCap] has me on the ground, *again*, and I am losing any patience I ever had. "You oaf-" I begin, but I collapse from the pain. The [other_combatant.GetManWoman] has managed to [Root.GetWeaponInjuringBlowOnMe], and the clear scent of blood has me dizzy.;x
EVTDESC_HFP_10106_default_B;I am not sure what is wrong with me, but nothing I do has any effect on [other_combatant.GetTitledFirstName]. "Come on, don't give up already!" [other_combatant.GetSheHe] commands, disgruntlement clear in [other_combatant.GetHerHis] voice. I try to rise, but I can't. My [Root.GetBodyPartInjured] hurts like it never has before. "I am just going to rest a little, here in the [Root.Capital.GetGroundDesc]", I mumble.;x
EVTDESC_HFP_10106_default_C;Pain is throbbing in my [GetBodyPartInjured], and I clench my jaw, trying not to cry. "It's not over!" I growl, but my opponent is lowering [other_combatant.GetHerHis] weapon. The last rays of the evening sun envelops [other_combatant.GetHerHim], and suddenly, [other_combatant.GetSheHe] looks like a warrior sent by the heavens themselves...! In an attempt to say something about it, I pass out.;x
EVTDESC_HFP_10106_default_E;[other_combatant.GetTitledName] is swinging [other_combatant.GetHerHis] [other_combatant.GetDuelWeapon] wildly, when suddenly, a shriek of pain cuts through the air. Staggering, I realize that the voice is my own – my opponent has managed to [Root.GetWeaponInjuringBlowOnMe].;x
EVTDESC_HFP_10106_duel_D; My [GetDuelWeapon] [GetWeaponDescriptionNegative] [other_combatant.GetFirstName] [GetDuelMovement1] and [GetDuringDuelDescription2].;x
EVTDESC_HFP_10106_intrigue_default;I instructed the squire to weaken my opponent's armor, but I am having trouble spotting the sabotage. "Are you making a wish?" [other_combatant.GetTitledFirstName] asks, impatiently – we have been at this for hours, and my scheming has lead nowhere. I back away, clutching my [GetBodyPartInjured]. [GetSeverityOfInjuryCap].;x
EVTDESC_HFP_10106_mock_duel_A;A simple [combatant_1.GetDuelType] or not, [other_combatant.GetTitledFirstName] has an air of unquestioned confidence about [other_combatant.GetHerHim]. When I charge, [other_combatant.GetSheHe] snickers. At the end of it all, I am lying on the ground, after my opponent made sure to [Root.GetWeaponInjuringBlowOnMe].;x
EVTDESC_HFP_10106_mock_duel_B;[other_combatant.GetTitledFirstName] charges at me, and has soon managed to [Root.GetWeaponInjuringBlowOnMe]. The crowd does not seem impressed by my effort.;x
EVTDESC_HFP_10106_mock_duel_C;The onlookers are cheering for [other_combatant.GetTitledName], as [other_combatant.GetSheHe] is swinging [other_combatant.GetHerHis] [other_combatant.GetDuelWeapon] with increasing enthusiasm. When it's over, the [other_combatant.GetManWoman] looks at me with pity.;x
EVTDESC_HFP_10107;I was holding my [Root.GetDuelWeapon] in front of me, locking eyes with [other_combatant.GetTitledFirstName]. The crowd began to whisper, as my opponent fidgeted awkwardly with [other_combatant.GetHerHis] weapon, [other_combatant.GetHerHis] face growing paler. I thought [other_combatant.GetSheHe] was about to faint, when the [other_combatant.GetManWoman] started running, away from me.;x
EVTDESC_HFP_10108;Still shivering, I cannot explain what happened. When it all came down to it, my legs gave way and I simply... I fled the duel! I am such a coward..! Why did I ever agree to this in the first place?;x
EVTDESC_HFP_10109;Just as I [other_combatant.GetWeaponInjuringBlow], [other_combatant.GetTitledFirstName] manages to [Root.GetWeaponInjuringBlowOnMe]. However, the crowd is chanting MY name!;x
