EVTDESCHF22003;[antagonize_target.GetTitledFirstName] is well beyond my reach. There is no point in trying to antagonize [antagonize_target.GetHerHim] anymore.;x
EVTDESCBHF22019;[From.GetTitledFirstName] looks far from pleased by my hostile attitude towards [From.GetHerHim].;x

EVTDESCCHF22013;[From.GetTitledFirstName] never misses a chance to inform me of how much [From.GetSheHe] despises me. The [From.GetManWoman] is truly obsessed with me, to the detriment of both of us.;x
EVTDESCCHF22014;[From.GetTitledFirstName] has ignored my insults, dismissing them as the posturing of a lesser [Root.GetManWoman].;x
EVTDESCCHF22018;I am not exactly sure why is [From.GetTitledFirstName] so obsessed with attacking my character at any given occasion. In truth, I could not care less about [From.GetHerHim].;x
EVTDESCCHF22019;Unfortunately, it appears [From.GetTitledFirstName] has ignored my attempts to antagonize [From.GetHerHim].;x

EVTDESCDHF22018;[From.GetTitledFirstName]'s hopeless attempts at taunting me are truly pathetic. I might have been a bit irritated by them at first, but now I find [From.GetHerHis] meaningless strutting almost amusing.;x
EVTDESCDHF22019;Not only is [From.GetTitledFirstName] ignored my hostility towards [From.GetHerHim], [From.GetSheHe] looks charmed by it!;x

EVTDESCHFA22071;A young man has caught my eye this evening. Not only is he beautiful, he claims to be an important emissary from a foreign realm, with years of diplomatic experience. After exchanging a few pleasantries, he shared his desire to spend some time alone with me.;x
EVTDESCHFA22073;I cannot believe it! The man I slept with was a servant of [FromFrom.GetTitledFirstName]'s! When I awoke after our night together he had disappeared, leaving only an ominous message telling me who his real master is. Even worse, I think sleeping with him made me terribly sick.;x
EVTDESCHFA22077;I have just received the biggest boar I have ever seen from [From.GetTitledFirstName], who sent it to me as a sign of friendship. The beast looks marvelous, and I cannot wait to have it cooked for my next dinner. If only it weren't for the message coming with it mockingly implying I would eat it all by myself...;x
EVTDESCHFA22079;I probably shouldn't have eaten all the boar by myself. I am feeling horribly sick now, so much so that I can barely stand.;x
EVTDESCHFA22083;I have just received a golden scepter from [From.GetTitledFirstName]. According to the envoy who brought it to court, it is an old, priceless artifact which belonged to one of my ancestors and that [From.GetFirstName]'s scholars discovered recently at the borders of [From.GetHerHis] realm.;x
EVTDESCHFA22085;I am beset by shame. The supposedly priceless artifact sent by [FromFrom.GetTitledFirstName] is nothing but a piece of wood painted in gold. What is worse is that the forgery was revealed just as I was explaining the history of the scepter to a foreign dignitary!;x
EVTDESCHFA22089;I have just received the most disturbing news. It has been brought to my attention that a recent survey of my lands has determined my demesne to be much smaller than I believed. All my Council members agree that I should verify the soundness of this report immediately if I do not wish to see the prestige of my realm be greatly diminished.;x
EVTDESCHFA22091;All of this work was for nothing! As it turns out, the survey report was a false document planted by [FromFrom.GetTitledFirstName] to undermine my authority as [Root.GetTitle].;x
EVTDESCHFA22095;The musky odor of mud fills my lungs as I stare in disbelief at my soiled clothes. The two urchins run away laughing, while my parade suddenly halts in the middle of the streets and my servants start surrounding me, asking me if I am hurt and hastily starting to clean me.;x
EVTDESCHFA22097;I immediately run after the two little criminals, but they have already disappeared. In my rage, I spend hours wandering around [Root.Capital.GetName] in my pitiful state, yelling for the two scoundrels to come out. When I finally return to my [Root.GetHouse], a letter from [FromFrom.GetFirstName] awaits me, implying the [FromFrom.GetTitle]'s involvement in the entire affair.;x
EVTDESCHFA22101;I have just received a wonderful gift from [From.GetTitledFirstName]. [From.GetHerHisCap] Chancellor has recently discovered an old document legitimizing my claim on one of my neighbors' lands. [From.GetFirstName] has decided to offer it to me in a show of friendship.;x
EVTDESCHFA22103;Unbelievable! I was just about to press my new claim, when several clear inconsistencies were discovered in [FromFrom.GetTitledFirstName]'s document. The claim [From.GetSheHe] gave me is fabricated, and, more importantly, very poorly fabricated! Hardly anybody will consider it valid if I decide to press it.;x
EVTDESCHFA22107;An envoy from [From.Capital.GetName] has just delivered sumptuous portrait depicting me, as a gift from [From.GetTitledFirstName]. The proportions and features are a bit off, but the quality of the piece is undeniable.;x
EVTDESCHFA22109;I cannot believe the pettiness of some people. The painting [FromFrom.GetFirstName] gave me lasted only a few days before starting to melt, twisting my features in a grotesque mockery of reality and filling the main hall with a foul stench. What is worse, many dignitaries saw it before I was informed of the problem and hastily ordered the rotting artwork to be removed.;x

EVTDESCHFB22071;A young woman has caught my eye this evening. Not only is she beautiful, she claims to be an important emissary from a foreign realm, with years of diplomatic experience. After exchanging a few pleasantries, she shared her desire to spend some time alone with me.;x
EVTDESCHFB22073;I cannot believe it! The woman I slept with was a servant of [FromFrom.GetTitledFirstName]'s! When I awoke after our night together she had disappeared, leaving only an ominous message telling me who her real master is. Even worse, I think that sleeping with him made me terribly sick.;x

EVTOPTAHF22003;Does [antagonize_target.GetSheHe] still think of me, I wonder?;x
EVTOPTAHF22005;It was good while it lasted.;x
EVTOPTAHF22008;It was good while it lasted.;x
EVTOPTAHF22009;I hate [From.GetHerHim]!;x
EVTOPTAHF22010;We shall be enemies to the end!;x
EVTOPTAHF22013;I will simply ignore [From.GetHerHis] posturing.;x
EVTOPTAHF22014;Perhaps I should try something more personal...;x
EVTOPTAHF22015;Outstanding.;x
EVTOPTAHF22018;I hate [From.GetHerHim]!;x
EVTOPTAHF22021;Best act with subtlety...;x
EVTOPTAHF22022;I know exactly what [From.GetSheHe] is trying to do.;x
EVTOPTAHF22023;I should have used a harsher wording.;x
EVTOPTAHF22024;Has [From.GetSheHe] no self-respect?;x
EVTOPTAHF22025;Has [From.GetSheHe] no self-respect?;x
EVTOPTAHF22026;What else can I do?;x
EVTOPTAHF22028;What a pleasant surprise!;x
EVTOPTAHF22029;Wouldn't it be a shame if [From.GetSheHe] put [From.GetHerselfHimself] out of [From.GetHerHis] misery...;x
EVTOPTAHF22030;And I hate [From.GetHerHim] back!;x
EVTOPTAHF22031;We are rivals from this day forward.;x
EVTOPTAHF22032;Perhaps we could be friends?;x
EVTOPTAHF22033;I am glad to have you as my friend.;x
EVTOPTAHF22034;How very nice of you to say so!;x
EVTOPTAHF22035;Marvelous.;x
EVTOPTAHF22036;I will travel to [FromFrom.GetHerHis] court at once!;x
EVTOPTAHF22037;We shall see...;x
EVTOPTAHF22042;As [From.GetSheHe] deserves.;x
EVTOPTAHF22043;Why do people listen to [From.GetHerHim]?;x
EVTOPTAHF22044;As [From.GetSheHe] deserves.;x
EVTOPTAHF22045;Why do people listen to [From.GetHerHim]?;x
EVTOPTAHF22046;Wonderful.;x
EVTOPTAHF22047;How could this happen?!;x
EVTOPTAHF22048;How amusing!;x
EVTOPTAHF22049;I cannot stand this anymore!;x
EVTOPTAHF22051;I wish to claim [antagonize_target.GetHerHis] lands!;x
EVTOPTAHF22053;Marvelous!;x
EVTOPTAHF22054;Does [From.GetSheHe] know no decency?;x
EVTOPTAHF22055;So [antagonize_target.GetSheHe] should be *my* vassal now!;x
EVTOPTAHF22056;Over my dead body!;x
EVTOPTAHF22057;One can only hope...;x
EVTOPTAHF22058;This is impossible!;x
EVTOPTAHF22060;Damn [From.GetHerHim]!;x
EVTOPTAHF22062;How could [From.GetSheHe]?;x
EVTOPTAHF22064;How could [From.GetSheHe]?;x
EVTOPTAHF22066;Does [From.GetSheHe] hold nothing sacred?;x
EVTOPTAHF22067;Truly, a dishonorable display.;x
EVTOPTAHF22068;He should have died before talking!;x
EVTOPTAHF22070;I know just the person...;x
EVTOPTAHF22071;No! I don't trust you!;x
EVTOPTAHF22072;I will try something different next time...;x
EVTOPTAHF22073;That fiend!;x
EVTOPTAHF22074;Justice is served.;x
EVTOPTAHF22076;I know exactly what to do...;x
EVTOPTAHF22077;If that's the case, I will eat none of it!;x
EVTOPTAHF22078;I will have to try something else...;x
EVTOPTAHF22079;This is all [FromFrom.GetTitledFirstName]'s fault!;x
EVTOPTAHF22080;How predictable.;x
EVTOPTAHF22082;A good old forgery will teach [antagonize_target.GetHerHim] [antagonize_target.GetHerHis] place.;x
EVTOPTAHF22083;This is too sacred a relic for me to flaunt it.;x
EVTOPTAHF22084;Curses. I will have to try something else.;x
EVTOPTAHF22085;My reputation is ruined!;x
EVTOPTAHF22086;How amusing.;x
EVTOPTAHF22088;Did [antagonize_target.GetSheHe] survey [antagonize_target.GetHerHis] borders recently?;x
EVTOPTAHF22089;Who cares? It is just a piece of scroll.;x
EVTOPTAHF22090;I will have to try something different.;x
EVTOPTAHF22091;I am so tired...;x
EVTOPTAHF22092;At least [From.GetSheHe] did something for a change...;x
EVTOPTAHF22094;Is there not a parade in [antagonize_target.GetHerHis] honor soon?;x
EVTOPTAHF22095;It was but children...;x
EVTOPTAHF22096;[From.GetHerHis] kind nature is to blame...;x
EVTOPTAHF22097;Why is [FromFrom.GetSheHe] tormenting me?;x
EVTOPTAHF22100;A fake claim, maybe?;x
EVTOPTAHF22101;Thank you, but I do not need it.;x
EVTOPTAHF22102;How unfortunate.;x
EVTOPTAHF22103;This was all a waste of time!;x
EVTOPTAHF22104;Pathetic.;x
EVTOPTAHF22106;Call for the court painter!;x
EVTOPTAHF22107;The portrait is nice, but...;x
EVTOPTAHF22108;I will have to try something different...;x
EVTOPTAHF22109;Curses!;x
EVTOPTAHF22110;What an unexpected turn of events!;x
EVTOPTAHF22111;Psh, I don't care!;x
EVTOPTAHF22113;I feel great!;x
EVTOPTAHF22114;I feel great!;x
EVTOPTAHF22115;And everyone loves me for it!;x
EVTOPTAHF22116;The more I know, the more I can hurt [From.GetHerHim].;x
EVTOPTAHF22117;Truth is for the foolish.;x
EVTOPTAHF22118;I must be calm if I do not wish to suffer the same fate.;x
EVTOPTAHF22121;I will spread false reports to [antagonize_target.GetHerHis] spies.;x
EVTOPTAHF22129;Two can play this game, [From.GetFirstName]!;x
EVTOPTAHF22131;Do not worry, [From.GetFirstName], I have much more to say!;x
EVTOPTAHF22132;Hopefully they will all be as endearing!;x
EVTOPTAHF22133;You can always count on me to tell the truth, my [From.GetTitle]!;x

EVTOPTAHFP22006;If only we had pigeons...;x
EVTOPTAHFP22012;Let everybody in [Root.PrimaryTitle.GetName] know!;x
EVTOPTAHFP22123;Understandable.;x

EVTOPTBHFP22012;I will make my disdain clear!;x

EVTOPTCHFP22012;A private message will be enough.;x

EVTOPTDHFP22012;Better wait for something more concrete...;x

EVTOPTEHF22021;[From.GetSheHeCap] is a most disgraceful [From.GetTitle]!;x
EVTOPTEHF22022;How dare [From.GetSheHe]!;x

EVTOPTFHF22021;This is beneath me.;x

EVTOPTLUAHF22022;[From.GetSheHeCap] just needs a good beating, that is all!;x

EVTOPTLUBHF22022;Such poetry and wit, [From.GetFirstName]!;x

EVTOPTLUCHF22022;For your admirable honesty, I dub thee Sir [From.GetFirstName] of the Turnip!;x

EVTOPTYHF22022;I will not tolerate this offense!;x
EVTOPTZHF22022;Surely I can convince [From.GetHerHim] to stop...;x

EVTDESCAHF22013;The entirety of [From.PrimaryTitle.GetName] is laughing at me, thanks to [From.GetTitledFirstName]'s damnable actions. I have received news from many travelers going through [From.GetHerHis] realm that the most absurd rumors about me are being spread by the [From.GetTitle]'s officials themselves.;x
EVTDESCAHF22014;All of [Root.PrimaryTitle.GetName] is laughing at [From.GetTitledFirstName], yet from what I hear [From.GetSheHe] is completely unmoved by my slandering campaign.;x
EVTDESCAHF22015;My efforts to smear and antagonize [From.GetTitledFirstName] have been a complete success. I might have lost some of my reputation in the process, but [From.GetTitledFirstName] looks furious.;x
EVTDESCAHF22018;I truly cannot stand [From.GetTitledFirstName]! [From.GetSheHeCap] seems to revel in every misfortune that befalls upon me and never misses an opportunity to taunt and insult me.;x
EVTDESCAHF22019;My hostile attitude towards [From.GetTitledFirstName] has not gone unnoticed. [From.GetSheHeCap] hates me more every day.;x

EVTOPTCHF22018;How quaint.;x
EVTOPTCHF22021;Such excesses are unacceptable for a [From.GetTitle]!;x
EVTOPTCHF22022;No matter what [From.GetSheHe] said, I forgive [From.GetHerHim].;x
EVTOPTCHF22051;Sow dissent amongst [antagonize_target.GetHerHis] men.;x
EVTOPTCHF22121;[antagonize_target.GetSheHeCap] shall never know peace for as long as I live!;x
EVTOPTCHF22131;Perhaps I should rethink my strategy...;x

EVTOPTDHF22018;Such a pitiful [From.GetManWoman]...;x
EVTOPTDHF22021;Infidels deserve no compassion!;x
EVTOPTDHF22022;So what?;x
EVTOPTDHF22051;This is too underhanded for me.;x
EVTOPTDHF22121;Better to bide my time for now...;x

EVTOPTBHF22005;[antagonize_target.GetSheHeCap] will get out of there sooner or later...;x
EVTOPTBHF22010;My work with [antagonize_target.GetHerHim] is done.;x
EVTOPTBHF22013;When will [From.GetSheHe] stop tormenting me?;x
EVTOPTBHF22018;I cannot stand that [From.GetManWoman].;x
EVTOPTBHF22021;Who could love such a freak?;x
EVTOPTBHF22022;[From.GetSheHeCap] has a point...;x
EVTOPTBHF22032;[FromFrom.GetTitledFirstName] is a good [FromFrom.GetManWoman].;x
EVTOPTBHF22051;Cause unrest in [antagonize_target.GetHerHis] realm.;x
EVTOPTBHF22070;This is beneath me.;x
EVTOPTBHF22071;But of course!;x
EVTOPTBHF22076;This is beneath me.;x
EVTOPTBHF22077;But I *will* eat it all myself!;x
EVTOPTBHF22082;This is beneath me.;x
EVTOPTBHF22083;What a marvelous addition to my crown jewels!;x
EVTOPTBHF22088;This is beneath me.;x
EVTOPTBHF22089;This is going to be so much work!;x
EVTOPTBHF22094;This is beneath me.;x
EVTOPTBHF22095;I will whip those dogs myself!;x
EVTOPTBHF22100;This is beneath me.;x
EVTOPTBHF22101;Just what I need!;x
EVTOPTBHF22106;This is beneath me.;x
EVTOPTBHF22107;It deserves to remain in plain sight.;x
EVTOPTBHF22111;Fine, I will leave [From.GetHerHim] be for a while.;x
EVTOPTBHF22121;I will spread the most vile rumors about [antagonize_target.GetHerHim]!;x
EVTOPTBHF22124;Will [From.GetSheHe] ever stop?;x
EVTOPTBHF22126;Just leave me in peace!;x
EVTOPTBHF22129;Troublesome...;x
EVTOPTBHF22131;I will just have to try harder!;x
EVTOPTBHF22133;Just a knighthood?!;x
EVTDESCBHFP22123;[antagonize_target.GetFirstName] has become one of my dearest friends. I should stop antagonizing [antagonize_target.GetHerHim] so much.;x

tooltip_21010_A;Keep §YAntagonizing [antagonize_target.GetTitledFirstName]§!.;x
tooltip_21010_B;Stop attempting to §YAntagonize [antagonize_target.GetTitledFirstName]§!.;x
tooltip_22003_A;Stop attempting to §YAntagonize [antagonize_target.GetTitledFirstName]§!.;x
tooltip_22005_A;Stop attempting to §YAntagonize [antagonize_target.GetTitledFirstName]§!.;x
tooltip_22005_B;Wait until §Y[antagonize_target.GetTitledFirstName]§! is released before continuing to §YAntagonize§! [antagonize_target.GetHerHim].;x
tooltip_22008_A;Stop attempting to §YAntagonize [antagonize_target.GetTitledFirstName]§!.;x
tooltip_22012_A;Instruct all the town criers across your realm to mock and insult §Y[This.GetTitledFirstName]§! on your behalf, besmirching [This.GetHerHis] name and §YAntagonizing§! [This.GetHerHim] in the process.;x
tooltip_22012_B;Publicly denounce §Y[This.GetTitledFirstName]'s§! recent conduct, besmirching [This.GetHerHis] name and §YAntagonizing§! [This.GetHerHim] in the process.;x
tooltip_22012_C;Send a private message to §Y[This.GetTitledFirstName]§!, insulting [This.GetHerHim] and §YAntagonizing§! [This.GetHerHim] in the process.;x
tooltip_22013_A;Ignore §Y[This.GetTitledFirstName]'s§! malicious teasing.;x
tooltip_22013_B;The rumors spread by §Y[This.GetTitledFirstName]§! about you will affect your reputation.;x
tooltip_22021_A;Spread ill rumors about §Y[This.GetTitledFirstName]§! without exposing yourself too much, thus avoiding any possible retaliation from the target of your slander.;x
tooltip_22021_B;Deride §Y[This.GetTitledFirstName]§! for [This.GetHerHis] deformity.;x
tooltip_22021_C;§YAntagonize [This.GetTitledFirstName]§! by moralizing about [This.GetHerHis] dissolute conduct.;x
tooltip_22021_D;§YAntagonize [This.GetTitledFirstName]§! by mocking [This.GetHerHis] faith.;x
tooltip_22021_E;§YAntagonize [This.GetTitledFirstName]§! by mocking [This.GetHerHis] character.;x
tooltip_22022_A;Pretend to ignore §Y[This.GetTitledFirstName]'s§! slander and focus on avoiding any collateral damage caused by the rumors that [This.GetSheHe] has spread about you.;x
tooltip_22022_B;Accept §Y[This.GetTitledFirstName]'s§! criticism as valid and just.;x
tooltip_22022_C;Forgive §Y[This.GetTitledFirstName]§! for [This.GetHerHis] insults.;x
tooltip_22022_D;Inform §Y[This.GetTitledFirstName]§! that you care little about [This.GetHerHis] moralizing.;x
tooltip_22022_LUB;Compliment §Y[This.GetTitledFirstName]§! for [This.GetHerHis] vocabulary, preventing [This.GetHerHim] from §YAntagonizing§! you for some time.;x
tooltip_22022_LUC;Grant §Y[This.GetTitledFirstName]§! a knighthood for [This.GetHerHis] honesty, preventing [This.GetHerHim] from §YAntagonizing§! you for some time.;x
tooltip_22022_Y;Challenge §Y[From.GetFirstName]§! to a §YDuel§!.;x
tooltip_22022_Z;Use your diplomatic skills to convince §Y[This.GetTitledFirstName]§! to stop trying to §YAntagonize§! you for some time.;x
tooltip_22051_A;The blackguard will attempt to fabricate a §YClaim§! on one of §Y[antagonize_target.GetTitledFirstName]'s§! counties..;x
tooltip_22051_B;The blackguard will attempt to rile up §Y[antagonize_target.GetTitledFirstName]'s§! subjects against [antagonize_target.GetHerHim].;x
tooltip_22051_C;The blackguard will attempt to put §Y[antagonize_target.GetTitledFirstName]'s§! vassals and family against [antagonize_target.GetHerHim].;x
tooltip_22123_A;Stop attempting to §YAntagonize [antagonize_target.GetTitledFirstName]§!.;x

tooltip_EVTOPTAHF22111;Ignore §Y[This.GetTitledFirstName]§!'s call for peace.;x
tooltip_EVTOPTAHF22131;Ignore §Y[This.GetTitledFirstName]§!'s compliments.;x
tooltip_EVTOPTAHF22133;Continue to §YAntagonize§! §Y[From.GetTitledFirstName]§!;x

tooltip_EVTOPTBHF22111;Stop §YAntagonizing [From.GetTitledFirstName]§! for a few years.;x

tooltip_HF22055_A;Thanks to this document, you will be able to declare a war of §YVassalization§! against §Y[This.GetTitledFirstName]§! without incurring in any §YPrestige§! loss.;x
tooltip_HF22056_A;§Y[From.GetTitledFirstName]§! has gained a legitimate claim to wage a war of §YVassalization§! against you.;x
tooltip_HF22070_A;Send a pox-ridden courtesan to §Y[This.GetTitledFirstName]§!, hoping [This.GetSheHe] will take the bait.;x
tooltip_HF22071_A;Refuse the courtesan's offering.;x
tooltip_HF22071_B;Spend the night with your new friend.;x
tooltip_HF22076_A;Prepare a poisoned feast for §Y[This.GetTitledFirstName]§!.;x
tooltip_HF22077_A;Refuse §Y[This.GetTitledFirstName]'s§! gift.;x
tooltip_HF22077_B;Eat §Y[This.GetTitledFirstName]'s§! boar.;x
tooltip_HF22082_A;Gift §Y[This.GetTitledFirstName]§! a forged present, hoping [This.GetSheHe] will inadvertently embarrass [This.GetHerselfHimself] with it.;x
tooltip_HF22083_A;Make sure that the artifact is kept safe and away from sight.;x
tooltip_HF22088_A;Send a falsified report on §Y[This.GetTitledFirstName]'s§! demesne to force a new survey of [This.GetHerHis] borders.;x
tooltip_HF22089_A;Ignore the survey.;x
tooltip_HF22089_B;Issue another survey of your lands.;x
tooltip_HF22094_A;Sabotage §Y[This.GetTitledFirstName]'s§! parade to §YAntagonize§! [This.GetHerHim].;x
tooltip_HF22095_A;Forgive the slight against you and continue with your parade.;x
tooltip_HF22095_B;Ride in pursuit of the two boys.;x
tooltip_HF22100_A;Provide a fake claim to one of §Y[This.GetTitledFirstName]'s§! neighboring lands, hoping [This.GetSheHe] will humiliate [This.GetHerselfHimself] by trying to press it.;x
tooltip_HF22101_A;Refuse §Y[This.GetTitledFirstName]'s§! claim.;x
tooltip_HF22106_A;Have a very special painting of §Y[This.GetTitledFirstName]§! delivered to [This.GetHerHim] as a gift.;x
tooltip_HF22107_A;Accept §Y[This.GetTitledFirstName]'s§! gift, but arrange for it to be placed somewhere remote where nobody will ever see it.;x
tooltip_HF22107_B;Arrange for the portrait to be placed in the main hall of your [Root.GetHouse].;x
