EVTDESC_HF_11026;Each swing of my [Root.GetDuelWeapon] has sent me deeper into enemy territory. Before I know it, I am surrounded. With a burst of energy, I roar loudly, causing a few of them to hesitate and one unfortunate soldier to stagger backwards, tripping over a rock. I can't help but notice that [Root.GetSheHe] drops [Root.GetHerHis] weapon in the [battlefield_location.GetGroundDesc]!;x
EVTDESC_HF_11027;The enemies are falling by my [GetDuelWeapon], one by one, while hails of arrows narrowly miss me. Charging into the thick of it all, I corner one surprisingly young soldier, trying to hide behind a [battlefield_location.GetTreeRockFence]. With mixed emotions, I realize that the boy is shaking. "Who are you?!" he splutters, eyes frantic.;x

EVTDESC_HFP_11001_A;A bird cries out and I wake up. I hear men roaring in the distance. Why am I on the ground, staring at the sky? I... I cannot move.\nIs this how [Root.GetBestName] leaves this world?\n"Go with [Root.Religion.GetHighGodName]", comes the ragged voice of a wounded soldier next to me.;x
EVTDESC_HFP_11001_B;I cannot stop coughing. Something is filling my lungs. An enemy soldier is shouting orders, but I am having a hard time focusing on the words. My knees give way, and I am on the ground, dropping my [GetDuelWeapon].;x
EVTDESC_HFP_11001_C;I am surrounded. Blood is streaking down my face and my [GetDuelWeapon] has begun to feel heavy. A huge [GetRegionalFerociousAnimal] of a man is looming towards me, but seems to decide that I am not worth the trouble. I have just enough time to wonder why before someone runs a sword through my chest.;x
EVTDESC_HFP_11002;During the battle of [battlefield_location.GetName], the enemy cornered my commander [home_commander.GetTitledName], [home_commander.GetOnCombatDeathDesc].;x
EVTDESC_HFP_11003;During the battle of [battlefield_location.GetName] I manage to corner and cut down [home_commander.GetTitledName], hopefully teaching [home_commander.GetHerHis] troops a valuable lesson.\nIn the aftermath, my scouts find a weapon.;x
EVTDESC_HFP_11004_A;A weapon has been found by my soldiers. "It was dropped by [home_commander.GetTitledFirstName], my [Root.GetLordLady], at the recent battle of [battlefield_location.GetName]" my commander [enemy_commander.GetTitledFirstName] says, presenting the item.;x
EVTDESC_HFP_11004_B;A weapon has been found by my troops. "We are told that it belonged to [home_commander.GetTitledFirstName], my [Root.GetLordLady]" an officer says, presenting the item. "It must have been lost during the recent battle of [battlefield_location.GetName]", [Root.GetSheHe] concludes.;x
EVTDESC_HFP_11005_A;In the chaos surrounding the battle of [battlefield_location.GetName] my men cornered [home_commander.GetTitledName], [home_commander.GetOnCombatDeathDesc].;x
EVTDESC_HFP_11005_B;In the battle chaos of [battlefield_location.GetName] my men cornered [home_commander.GetTitledName], [home_commander.GetOnCombatDeathDesc].;x
EVTDESC_HFP_11010_A;The [battlefield_location.GetLocalWeatherAdjective] weather is getting to me. Turning to the sky, I take a deep breath. The [enemy_liege.GetEnemySoldierDesc] soldiers of [enemy_liege.GetTitledFirstName] have been sending their best at me and my limbs are becoming heavier with each step I take.;x
EVTDESC_HFP_11010_B;While my soldiers are fighting valiantly alongside me, one [enemy_liege.GetEnemySoldierDesc] buffoon wearing the colors of [enemy_liege.GetTitledFirstName] seems to have figured out that I am the one holding the troops together. Through the haze of my tired mind, I sense [Root.GetHerHis] lumbering advance, and [Root.GetHerHis] intent to do something about it...;x
EVTDESC_HFP_11010_C;My troops are performing with excellence, and my chest is swelling with pride as we keep pressing forward. I turn back to answer the call of a soldier near by, when suddenly there is a sharp pain in my [Root.GetBodyPartInjured]. Gritting my teeth, I hear an enemy shouting: "Stay down, you [GetRootFromInsult]!";x
EVTDESC_HFP_11011_A;The landscape surrounding [battlefield_location.GetName] is a sight to behold. I wish I was not here for a battle. Once all of this is over, maybe I will come out here with [my_beloved.GetFirstName]..?\nMy [GetDuelWeapon] is suddenly kicked out of my hand, and a scruffy-looking soldier shouts, voice like a demon: "I'll get your [GetBodyPartInjured]!";x
EVTDESC_HFP_11011_B_1;"You [GetRootFromInsult]!" the [enemy_liege.Culture.GetName] soldier yells as he charges at me, his expression more that of a wild animal than man. For a moment time stands still, as I am watching the movement of a shiny sword coming straight for my [GetBodyPartInjured].;x
EVTDESC_HFP_11011_B_2;"You [GetRootFromInsult]!" the [enemy_commander.Culture.GetName] soldier yells as [enemy_commander.GetSheHe] charges at me, [enemy_commander.GetHerHis] expression more that of a wild animal than [enemy_commander.GetManWoman]. For a moment time stands still, as I am watching the movement of a shiny sword coming straight for my [GetBodyPartInjured].;x
EVTDESC_HFP_11011_C; I try to breathe deeply, but catching my breath in the [battlefield_location.GetLocalTemperature] weather is difficult. "Look, it's the [Root.GetTitle] [Root.GetHerselfHimself]!" someone shouts. I turn, only to find myself overrun by a dozen of [enemy_liege.GetTitledFirstName]'s [enemy_liege.GetEnemySoldierDesc] soldiers.;x
EVTDESC_HFP_11012_A;One moment I am shouting orders, surrounded by the clanging of swords and fighting around me. The next, everything goes dark, as the world slips away from me. Are those... people, concerned faces? Everything hurts. I just want to... rest.;x
EVTDESC_HFP_11012_B;One moment I am shouting orders, surrounded by the clanging of swords and fighting around me. Then my memory fades, and I find myself on the ground, lying in a mixture of blood and [battlefield_location.GetGroundDesc], my ears ringing with pain. A soldier runs past me, but he seems to assume I am dead.;x
EVTDESC_HFP_11013_A;It has been ages since I felt so invigorated by a battle. "Every day, our unit is moving as if connected by some unspoken bond", I exclaim eagerly one night. "Or a higher power of some kind!"\n"Uhm, this is all you, my [Root.GetLordLady]", one of my soldier says, a look of genuine surprise on his face.;x
EVTDESC_HFP_11014_A;As I describe the plan for our movement across the [battlefield_location.GetTerrain], my officers listen intently before running back to their units to pass on the instructions. Morale has been good lately. Conflicts are non-existent within our regiment, and we are becoming famous for our [Root.GetMilitarySquadPride].;x
EVTDESC_HFP_11015;Rumors are trickling in from the troops present at the battle of [battlefield_location.GetName]. My commander [home_commander.GetTitledFirstName] has been making a great impression on [home_commander.GetHerHis] soldiers, and [home_commander.GetHerHis] regiment is famous for their [home_commander.GetMilitarySquadPride]!;x
EVTDESC_HFP_11016;Our ongoing struggle outside of [battlefield_location.Capital.GetName] has brought out the best of our military strategists. One of them is a [invited_character.Culture.GetName] veteran with a penchant for innovation. [invited_character.GetSheHeCap] is suggesting that [invited_character.GetSheHe] retire from the battlefront, and return to [home_capital_province.GetName] to continue [invited_character.GetHerHis] work, safe from flying arrows.;x
EVTDESC_HFP_11017;"One day, you'll have to specialize". I hear the voice of my old quartermaster in my head. As I look out over the battlefield and the [battlefield_location.GetTerrain] of [battlefield_location.GetName], the sight fills me with resolve. I need to find a focus for future battles, but what will it be?;x
EVTDESC_HFP_11018_A_armor;Just as I am about to cut [home_commander.GetTitledFirstName] in two, the enemy commander wriggles out of [home_commander.GetHerHis] armor, picks [home_commander.GetHerselfHimself] up, and runs the other way. Dumbfounded, my soldiers and I are left lowering our weapons, staring as the half-naked runner disappears from us.;x
EVTDESC_HFP_11018_A_other;"Any last words?!" I shout, as I am about to cut down [home_commander.GetTitledFirstName], the enemy commander. The [home_commander.GetManWoman] groans and tosses something into the [battlefield_location.GetGroundDesc] between us. I hesitate for a second, and my enemy uses the opportunity to start running away, leaving me staring at the item on the ground.;x
EVTDESC_HFP_11018_A_weapon;Just as I am about to cut the enemy commander in two, the [home_commander.GetTitledFirstName] throws [home_commander.GetHerHis] weapon to the ground, scrambles to [home_commander.GetHerHis] feet and starts running. My soldiers trip over each other in their sudden attempt to catch up with [home_commander.GetHerHim], but to no avail.;x
EVTDESC_HFP_11018_B_armor;I am told that just as my soldiers were about to cut an enemy commander in two, the [home_commander.GetManWoman] wriggled out of [home_commander.GetHerHis] armor and ran the other way, causing such a distraction that "[home_commander.GetSheHe] probably got away uninjured", the courier says, handing me the bounty. "Unless [home_commander.GetSheHe] ran into a tree, my [Root.GetLordLady]".;x
EVTDESC_HFP_11018_B_other;I am told that just as my soldiers were about to cut an enemy commander in two, the [home_commander.GetManWoman] tossed something in the [battlefield_location.GetGroundDesc], distracting my soldiers and making a hasty escape. "But [home_commander.GetSheHe] left this behind, [Root.GetMasterMistress]", the courier says, handing me the bounty.;x
EVTDESC_HFP_11018_B_weapon;I am told that just as my soldiers were about to cut an enemy commander in two, the [home_commander.GetManWoman] threw [home_commander.GetHerHis] weapon to the ground, scrambled to [home_commander.GetHerHis] feet and left [home_commander.GetHerHis] enemies staring in confusion. "[home_commander.GetSheHeCap] dropped this, my [Root.GetLordLady]" the courier says, handing me the bounty.;x
EVTDESC_HFP_11019_A;Ever since the battle of [battlefield_location.GetName], I find it hard to be near my children, for fear of being sent away again. I cannot stand the thought of us losing each other, and this distance is better. Surely, it is better.;x
EVTDESC_HFP_11019_B;Having returned from the battlefield, I still don't feel at home. My body is here, but my mind is still in [battlefield_location.GetName]. Sometimes I wonder if I died there and this is all a nightmare. Sometimes I cannot breathe.;x
EVTDESC_HFP_11019_C;After the battle of [battlefield_location.GetName], it has been my duty to inform the families of fallen soldiers of their fate. At night, I still see the hatred burning in the eyes of a teenage daughter. I know it is not my fault, but I have destroyed their lives.;x
EVTDESC_HFP_11020;We are marching [battlefield_location.GetThroughOver] the [battlefield_location.GetTerrain], when one of my officers mutters: "Once I'm back in [home_capital_province.GetName], I'm giving up this soldiering life and... Maybe I will be a baker!" I chuckle, considering my own more strategic aspirations. "What about you, my [Root.GetLordLady]? What will you focus on in the future?";x
EVTDESC_HFP_11021;"[Root.GetFirstName]! You [Root.GetEnemySoldierDesc] brute!" a shout carries [battlefield_location.GetThroughOver] the [battlefield_location.GetTerrain], where I am fighting a close battle alongside my personal guards. In the distance, I see enemy reinforcements coming our way. "Listen-", I begin to my soldiers...;x
EVTDESC_HFP_11022;I am [GetRidingMarching] [battlefield_location.GetThroughOver] the [battlefield_location.GetTerrain] of [battlefield_location.GetName] when I realize how this experience has simply become matter of course. I rarely even think when I charge into battle – it just happens! I could surely make use of this insight, but how?;x
EVTDESC_HFP_11023;There are people who would say that my interrogation techniques are appalling, but I would remind them that this is war. There is no such thing as 'unnecessary violence'. Turning back to my prisoner, I continue out loud: "Where are the rest of your troops hiding? Hmm?! I'll search the whole [battlefield_location.GetTerrain]!". I am met with sobs.;x
EVTDESC_HFP_11024;I interrupted Marshal [From.GetTitledFirstName] while [From.GetSheHe] was interrogating an prisoner to find out where our enemy would attack next. The guard who brought me to [From.GetFirstName] accused [From.GetHerHim] of using unnecessary violence and looked at me for support. "My [Root.GetLordLady]?";x
EVTDESC_HFP_11025_cat;My cat has become a true treasure here [battlefield_location.GetInOn] the [battlefield_location.GetTerrain], acting as an anchoring kindness to any injured soldier. Of course, I was annoyed when I first found that it had gone to sleep in one of my saddle bags and followed me into battle, but now I am really coming around to- *thwack*;x
EVTDESC_HFP_11025_dog;As I'm swinging my blade [Root.GetClumsilyElegantly] in front of me, my trusted dog gnaws at the legs of my enemies, and the battle rages on [battlefield_location.GetThroughOver] the [battlefield_location.GetTerrain]. Then there is a cry from a soldier nearby. "Incoming arrows! My [Root.GetLordLady], watch out! Wait, what is that dog-" *thwack*;x
EVTDESC_HFP_11025_eagle;Not everybody has a personal bodyguard in the shape of a majestic eagle at their side. More than once [Root.GetSheHe] has aided my attacks here [battlefield_location.GetInOn] the [battlefield_location.GetTerrain] and charging at my enemies, knocking them off their horses, into the [battlefield_location.GetGroundDesc]. There is a comfort in the screeching echoing above me. I am just concerned about-;x
EVTDESC_HFP_11025_falcons;Riding [battlefield_location.GetThroughOver] the [battlefield_location.GetTerrain] I am finding my strength draining from me. Sweat is mixing with dirt and blood down my face and I see an enemy knocking an arrow, taking aim at me. Then I see a bird, swooping down, picking at the rider's face!;x
EVTDESC_HFP_11025_fallback;Riding [battlefield_location.GetThroughOver] the [battlefield_location.GetTerrain], I see a group of [enemy_commander.GetEnemySoldierDesc] soldiers coming for my unit, weapons raised.\nWhen they are finished with us, all my men are dead. I sink to my knees in the [battlefield_location.GetGroundDesc], wondering why I am still here.;x
EVTDESC_HFP_11025_horse;My horse and I are of one mind and body. Having trained together for long, the enemy has begun fearing us both. "Watch out, it's [Root.GetTitledFirstName] and [Root.GetWarhorseName]!" they tell each other. When I sleep, [Root.GetWarhorseName] sleeps. So when a blade cuts into [Root.GetHerHim], I feel like I bleed too...;x
EVTDESC_HFP_11025_owl;Some argued when my owl came with us on this campaign, but between the comforting presence it brings our strategic meetings and the distracting screeching it offers our enemies, protests have ceased. "Attack!" I yell [battlefield_location.GetThroughOver] the [battlefield_location.GetTerrain], and my owl swooshes above my head. Then I see the arrows.;x
EVTDESC_HFP_11028;I feel the power of [GetWarriorLodgeSymbol] flowing through my veins, as I snarl at the enemy commander, visibly startling [enemy_commander.GetHerHim]. "Surrender!" [enemy_commander.GetSheHe] shouts. "I am [enemy_commander.GetBestName], and-" The [enemy_commander.GetManWoman]'s words are cut short by my weapon [GetWeaponSwinging] through [enemy_commander.GetHerHis] throat.;x
EVTDESC_HFP_11029;My commander [home_commander.GetBestName] has been reported to perform impressively [battlefield_location.GetInOn] the [battlefield_location.GetTerrain] of [battlefield_location.GetName]. Most recently, rumor has it that [home_commander.GetSheHe] ruthlessly decapitated an enemy commander, before immediately [home_commander.GetRidingMarching] onwards, to face [home_commander.GetHerHis] next foe.;x
EVTDESC_HFP_11030;My [home_liege.GetRootRelation] [home_liege.GetTitledFirstName] is apparently thoroughly impressed by my battle technique. A missive I have received speaks at length about my bravery, and of people telling stories about the decapitation of [enemy_commander.GetTitledFirstName] for years to come.;x
EVTDESC_HFP_11031;I am staring down the [home_commander.GetEnemySoldierDesc] enemy commander, trying to gauge what on earth [home_commander.GetHerHis] armor actually consists of. Are those... rat pelts? My thoughts begin to trail off and I proceed to demand [home_commander.GetHerHis] surrender. But then suddenly the world is spinning, and someone shouts: "Dodge for the flying head!".;x
EVTDESC_HFP_11032;My commander [enemy_commander.GetTitledFirstName] has been slain [battlefield_location.GetInOn] the [battlefield_location.GetTerrain] of [battlefield_location.GetName]. "Decapitated, my [Root.GetLordLady]", the courier says, shuddering. "It was [home_commander.GetTitledFirstName], from [home_commander.Society.GetName]", he continues, averting my eyes.;x
EVTDESC_HFP_11033_A;[From.GetBestName] did not appreciate the fate [enemy_commander.GetTitledFirstName] met with at the battle of [battlefield_location.GetName], and has sworn to take matters into [From.GetHerHis] own hands. All this fuss over head on a pike?;x
EVTDESC_HFP_11033_B;[From.GetBestName] must not have heard how I refused to take the head of my enemy as a trophy, because I am told that the [From.GetManWoman] has sworn to take vengeance on me, for the fate [enemy_commander.GetTitledFirstName] met with at the battle of [battlefield_location.GetName].;x
EVTDESC_HFP_11034;On our way to the [battlefield_location.GetTerrain] of [battlefield_location.Capital.GetName], a huge boulder blocks our path. Having been [GetRidingMarching] for days, my muscles are aching for a real challenge. "Recruit!", I bark at a young [Root.GetBoyGirl] carrying a weapon far too big for [Root.GetHerHis] hands. "Hand me that hammer.";x
EVTDESC_HFP_11035;On our way through the [battlefield_location.GetTerrain], a gigantic boulder blocks our path. Commander [From.GetTitledFirstName] is arguing at length with [From.GetHerHis] officers about whether we should try [GetRidingMarching] around the river crossing or not, when suddenly I hear them shouting my name, gesturing in my direction with a huge hammer.;x
EVTDESC_HFP_11036;[my_fellow_commander.GetTitledFirstName] is a belligerent commander, fighting with the strength of a [GetRandomMythologicalCreature]. Not that anyone is keeping count, but I find myself wondering how many enemies [my_fellow_commander.GetSheHe] has taken down single-handedly at this point... "Save some for me, will you?" I call across the [battlefield_location.GetTerrain].;x
EVTDESC_HFP_11037_A_1;Nostalgia comes easily in the soft light of a campfire. Last night, one eager soldier blessed us with a riveting tale of the battle that claimed the life of my [target.GetRootRelation], [target.GetBestName]. As I am [GetRidingMarching] onto the battlefield today, I let the past fuel my resolve.;x
EVTDESC_HFP_11037_A_2;In the light of the campfire, my men often talk about heroes of old. Last night, one of them blessed us with a fabulous tale of the battle that claimed the life of [target.GetBestName]. I never gave it that much thought, but [GetRidingMarching] onto the battlefield, I find myself lingering on the story.;x
EVTDESC_HFP_11037_B_1;It was long ago I felt so good about being in charge of a regiment. Today, while lying in wait for an ambush, one nervous officer confessed that there was a time when the stories about my command were all over [home_capital_province.GetName]. "It's what made me vow to join the [Root.Culture.GetName] army, my [Root.GetLordLady]", [Root.GetSheHe] murmurs.;x
EVTDESC_HFP_11037_B_2;I remember hearing the stories from [home_capital_province.GetName], about the command and leadership of [target.GetBestName]. "It is important to have role models", I said at the time. Today, I look out over my regiment, thankful for all the great leaders that came before me.;x
EVTDESC_HFP_11037_C_1;"No, I do not drink from the skulls of my enemies" I laugh, when one curious recruit lets slip a question about that time when I decapitated an enemy on the battlefield. [GetSkullTrophyComment];x
