EVTDESC_HF_11026;Each swing of my [Root.GetDuelWeapon] has sent me deeper into enemy territory. Before I know it, I am surrounded. With a burst of energy, I roar loudly, causing a few of them to hesitate and one unfortunate soldier to stagger backwards, tripping over a rock. I can't help but notice that [Root.GetSheHe] drops [Root.GetHerHis] weapon in the [battlefield_location.GetGroundDesc]!;x
EVTDESC_HFP_11037_C_2;"If [target.GetTitledFirstName] drank from the skulls of [target.GetHerHis] enemies?" I ask. The recruit nods eagerly. I laugh, putting my arm around [Root.GetHerHim] conspiratorially: "Of course, there is a secret chamber back home in [home_capital_province.Capital.GetName], where [target.GetSheHe] is rumored to have bathed in their blood". The recruit grows pale.;x
EVTDESC_HFP_11038;"I am one with [GetWarriorLodgeSymbol]", I find myself chanting with each swing of my [GetDuelWeapon]. "For [Root.PrimaryTitle.GetName]!" I roar, my weapon [GetWeaponSwinging] the soul out of any who dare step in my way. Bodies and blood fill the [battlefield_location.GetTerrain], and I keep bellowing my battle cry, awash in a river of extinguished lives.;x
EVTDESC_HFP_11039;Commander [From.GetTitledFirstName] keeps throwing me looks across the [battlefield_location.GetTerrain], as I am [GetWeaponSwinging] my way through our enemies. Just as I begin to get uncomfortable by the surveillance, [From.GetSheHe] calls out: "Save some for me, will you?";x
EVTDESC_HFP_11040;I was chasing [enemy_commander.GetTitledFirstName] [battlefield_location.GetThroughOver] the [battlefield_location.GetTerrain], when [commander_to_the_rescue.GetTitledFirstName] shoved me aside, barking "I'll take this one, my [Root.GetLordLady]!", [commander_to_the_rescue.GetClumsilyElegantly] swinging [commander_to_the_rescue.GetHerHis] [commander_to_the_rescue.GetDuelWeapon]...;x
EVTDESC_HFP_11041;[home_commander.GetTitledFirstName] is reported to have been chasing down [enemy_commander.GetTitledFirstName] [battlefield_location.GetThroughOver] the [battlefield_location.GetTerrain], when my commander [commander_to_the_rescue.GetTitledFirstName] decided to intervene, [commander_to_the_rescue.GetBattleRescueDesc];x
EVTDESC_HFP_11042_A;The enemy commander [other_combatant.GetTitledFirstName] is not playing fair, and has me completely cornered up against a [battlefield_location.GetTreeRockFence]. Behind [other_combatant.GetHerHim], a group of [other_combatant.GetHerHis] soldiers are moving closer. They are laughing, mocking me, thirsting for blood...;x
EVTDESC_HFP_11042_B;The enemy commander [other_combatant.GetTitledFirstName] is swinging [other_combatant.GetHerHis] [other_combatant.GetDuelWeapon] with increasing precision, and I am beginning to think that I will die here, [battlefield_location.GetInOn] the [battlefield_location.GetTerrain].;x
EVTDESC_HFP_11042_C;I cannot believe what is happening, but with each swing of [other_combatant.GetHerHis] [other_combatant.GetDuelWeapon] [other_combatant.GetTitledFirstName] is getting closer and closer to winning this fight. Jumping back to avoid yet another frighteningly lucky blow, I find myself backed up against a [battlefield_location.GetTreeRockFence].;x
EVTDESC_HFP_11043_A;It seems that the enemy commander [other_combatant.GetTitledFirstName] actually expected me to play fair when [other_combatant.GetSheHe] chased me down on the battlefield. "Just you and me!" the [other_combatant.GetManWoman] demanded, sword held high. My men quickly joined me in taking the fool down.;x
EVTDESC_HFP_11043_B;I was swinging my [Root.GetDuelWeapon] with increasing precision, but I am not sure the enemy commander [other_combatant.GetTitledFirstName] realized that [other_combatant.GetSheHe] was going to perish on this battlefield, until I landed a deadly blow to [other_combatant.GetHerHis] skull, cracking it audibly open.;x
EVTDESC_HFP_11043_C;It was surprising, but with each swing of my [Root.GetDuelWeapon], [other_combatant.GetTitledFirstName] seemed to have increasing difficulty controlling [other_combatant.GetHerHis] stance. All in all it was close, but in the end I landed a lucky blow to [other_combatant.GetHerHis] temple...;x
EVTDESC_HFP_11046_A;"I yield!" [From.GetTitledFirstName] calls out. Sweat dripping down my forehead, I am holding my [Root.GetDuelWeapon] high, a deadly blow about to come down on my enemy. "You what?!" I demand. The [From.GetManWoman] drops to [From.GetHerHis] knees. "I'll be your prisoner! I'll be of more use to you alive" [From.GetSheHe] cries.;x
EVTDESC_HFP_11046_B;"W-wait! I yield!" [From.GetTitledFirstName] cries out. My [Root.GetDuelWeapon] high, I slow the deadly blow about to come down on my enemy. The [From.GetManWoman] scrambles backwards, almost tripping over [From.GetHerselfHimself]. "I'll be your prisoner! Spare my life!" [From.GetSheHe] whimpers.;x
EVTDESC_HFP_11048;In the heat of the battle, my commander [From.GetTitledName], has been slain in one-on-one duel, between [From.GetHerHim] and [FromFrom.GetBestName]. It is said the [From.GetTitledFirstName] tried to surrender, but to no avail.;x
EVTDESC_HFP_11049_A;In the middle of battle I catch sight of a [my_dear.GetBoyGirl] wearing the same colors I am. I just have time to notice the fierce expression on [my_dear.GetHerHis] face, when [my_dear.GetSheHe] is struck down. I feel a pang of guilt, realizing how much [my_dear.GetSheHe] reminded me of my [my_dear.GetRootRelation] [my_dear.GetFirstName].;x
EVTDESC_HFP_11049_B;During the battle I catch sight of a [my_dear.GetFaceDescription] [my_dear.GetManWoman] who looks a lot like my [my_dear.GetRootRelation] [my_dear.GetTitledFirstName]. Then [my_dear.GetSheHe] is struck down. Suddenly, I am pushing soldiers out of the way, hurrying over to where I saw [my_dear.GetHerHim] fall. I know it is not [my_dear.GetFirstName], but I cannot help myself...!;x
EVTDESC_HFP_11050_A;I could have sworn I heard the enemy commander [enemy_commander.GetTitledFirstName] barking orders, but as I search the [battlefield_location.GetTerrain] [enemy_commander.GetSheHe] is nowhere to be found. A fellow soldier finally informs me that [enemy_commander.GetSheHe] has been spotted cowering in the far back behind a [battlefield_location.GetTreeRockFence], and most disgracefully, behind [enemy_commander.GetHerHis] troops.;x
EVTDESC_HFP_11050_B;Things are going well, when suddenly I hear an embarrassed huff from nearby. Spinning, my [Root.GetDuelWeapon] ready, I see the enemy commander [enemy_commander.GetTitledFirstName] awkwardly attempting to climb a [battlefield_location.GetTreeRockFence]. "I think [enemy_commander.GetSheHe] is trying to escape the battle, my [Root.GetLordLady]", the soldier next to me muses.;x
EVTDESC_HFP_11050_C;This campaign has been easy pickings. Swinging my [Root.GetDuelWeapon] [battlefield_location.GetThroughOver] the [battlefield_location.GetTerrain] is a pleasure, and my fellow soldiers are equally jovial surrounded by the blood of our [enemy_liege.Culture.GetName] enemies and the cries of battle. "Look! Enemy commander [enemy_commander.GetTitledFirstName] is hiding!" someone suddenly shouts, pointing off in the distance.;x

EVTOPT_HFP_11010_A;I accept any injury, if it protects [Root.PrimaryTitle.GetName]!;x
EVTOPT_HFP_11010_B_1;I think I will rest behind this [battlefield_location.GetTreeRockFence] for a moment...;x
EVTOPT_HFP_11010_B_2;They will have to catch me first!;x
EVTOPT_HFP_11010_B_3;You don't have to ask me twice! I will stay down.;x
EVTOPT_HFP_11010_Bard_1;I must survive, so I can compose a ballad of my trials!;x
EVTOPT_HFP_11010_Bard_2;Let me sing you the one about the idiot [enemy_liege.Culture.GetName]...!;x
EVTOPT_HFP_11010_Bard_3;Ooh, insults? I know a song, mocking [enemy_liege.GetTitledFirstName].;x
EVTOPT_HFP_11010_Bard_3_TT;Through clenched jaws, you begin humming a familiar tune, throwing your enemy off completely...!\n;x
EVTOPT_HFP_11010_C;Heeey, leave my [Root.GetBodyPartInjured] alone!;x
EVTOPT_HFP_11011_A;You won't get the best of me – I need that [Root.GetBodyPartInjured]!;x
EVTOPT_HFP_11011_B;Wait! How about you just take this [equipped_artifact.GetName] and let me live?!;x
EVTOPT_HFP_11011_B_TT_armor;You wriggle out of your armor and leave it in the [battlefield_location.GetGroundDesc]. Then you run.\n;x
EVTOPT_HFP_11011_B_TT_fallback;You throw §Y[equipped_artifact.GetName]§! to the ground. Then you run.\n;x
EVTOPT_HFP_11011_B_TT_weapon;You throw your weapon to the ground. Then you run.\n;x
EVTOPT_HFP_11011_Bard_1;Hah! I will try to remember that one, for my next battle chant!;x
EVTOPT_HFP_11011_Bard_1_TT;You run away, abandoning your fellow soldiers, and leaving behind a confused enemy.\n;x
EVTOPT_HFP_11011_Bard_2;*gulp* Wait! Have you heard the one about the [enemy_liege.Culture.GetName] [enemy_liege.GetRegionalSmallGameAnimal]?;x
EVTOPT_HFP_11011_Bard_2_TT;You attempt to talk your way out the situation. It is not entirely successful.\n;x
EVTOPT_HFP_11011_Bard_3;Come to hear me sing, have you?;x
EVTOPT_HFP_11011_Bard_3_TT;You begin shouting a hymn of battle, the soldiers next to picking up the tune, just as you practiced...!\n;x
EVTOPT_HFP_11011_C;I don't think so – I'll duel Commander [enemy_commander.GetFirstName] myself!;x

EVTOPTA_HFP_11002;Another one bites the dust.;x
EVTOPTA_HFP_11012;The fight will have to go on... without me.;x
EVTOPTA_HFP_11012_tt;§Y[Root.GetBestName]§! receives a crushing blow to the head and shows no sign of waking.;x
EVTOPTA_HFP_11013;This is a team effort, soldier.;x
EVTOPTA_HFP_11014;Good leadership requires trust.;x
EVTOPTA_HFP_11015;Let [home_commander.GetHerHim] be a shining example for our recruits!;x
EVTOPTA_HFP_11016;This sounds like a solid investment.;x
EVTOPTA_HFP_11019_1;I need a drink.;x
EVTOPTA_HFP_11019_2;I do NOT have nightmares, servant! How dare you?;x
EVTOPTA_HFP_11020;Logistics and organization, my good [Root.GetManWoman]!;x
EVTOPTA_HFP_11021;We are going to DESTROY them!;x
EVTOPTA_HFP_11022;I will master the [battlefield_location.GetTerrain]!;x
EVTOPTA_HFP_11023_A;I...The look on your face. You're just a boy...!;x
EVTOPTA_HFP_11023_B;Crying will get you nowhere. You are but a tool of my enemy!;x
EVTOPTA_HFP_11024;Aah, yes, the cruelty of war. Carry on, [From.GetTitledFirstName].;x
EVTOPTA_HFP_11025_cat;Was that an arrow?! KITTEN, NO!!!;x
EVTOPTA_HFP_11025_dog;Noooo! My dog! You were too good for this world...!;x
EVTOPTA_HFP_11025_eagle;Arrows!!! Nooo! My trusted companion, where are you?!;x
EVTOPTA_HFP_11025_falcons;Is that a falcon?! What a strange sight!;x
EVTOPTA_HFP_11025_fallback;I... What happened? I don't belong here.;x
EVTOPTA_HFP_11025_horse;[Root.GetWarhorseName], no! Your sacrifice will not be forgotten...!;x
EVTOPTA_HFP_11025_owl;Nooo! My trusted companion!;x
EVTOPTA_HFP_11025_TT_cat;Your cat is added to the list of casualties.\n;x
EVTOPTA_HFP_11025_TT_dog;Your dog takes an arrow for you.\n;x
EVTOPTA_HFP_11025_TT_eagle;Your eagle dies in battle.\n;x
EVTOPTA_HFP_11025_TT_falcons;The bird probably saved your life.\n;x
EVTOPTA_HFP_11025_TT_fallback;You will struggle in the future to overcome these events...\n;x
EVTOPTA_HFP_11025_TT_horse;Your horse dies in battle.\n;x
EVTOPTA_HFP_11025_TT_owl;Your owl is added to the list of casualties.\n;x
EVTOPTA_HFP_11026;I'll take that blade and send you back to [enemy_liege.Religion.GetHighGodName] with it!;x
EVTOPTA_HFP_11027;Tell your ancestors, that I foresaw your demise.;x
EVTOPTA_HFP_11028;Haha! I will mount your head on my [Root.GetCapitalHolding] walls!;x
EVTOPTA_HFP_11029;I think a reward is in order!;x
EVTOPTA_HFP_11030;I aim to please.;x
EVTOPTA_HFP_11031;Ssschblrrggh...;x
EVTOPTA_HFP_11031_TT;§Y[home_commander.GetTitledFirstName]§! has an §YEnemy Skull§! added to [home_commander.GetHerHis] §YTreasury§!.;x
EVTOPTA_HFP_11032;And you just left [enemy_commander.GetHerHim] in the [battlefield_location.GetGroundDesc]?!;x
EVTOPTA_HFP_11032_same_society;Aaargh! I will personally take care of that brute.;x
EVTOPTA_HFP_11033;So be it.;x
EVTOPTA_HFP_11034;Let's do something about this rock.;x
EVTOPTA_HFP_11034_TT;You get to work.\n;x
EVTOPTA_HFP_11035;Finally! Let's do something about this rock.;x
EVTOPTA_HFP_11036;[my_fellow_commander.GetSheHeCap] is a one-[my_fellow_commander.GetManWoman] army...!;x
EVTOPTA_HFP_11037_1;I'll make you proud, [target.GetRootRelation]!;x
EVTOPTA_HFP_11037_2;Charge, in the name of [target.GetTitledFirstName]!;x
EVTOPTA_HFP_11038_cannibal;This almost making me hungry...;x
EVTOPTA_HFP_11038_default;I have found my purpose!;x
EVTOPTA_HFP_11038_depressed;I feel *alive*!;x
EVTOPTA_HFP_11038_evil;Aaah, the sound of bone and resolve cracking before me... Invigorating!;x
EVTOPTA_HFP_11038_kind;May [Root.Religion.GetHighGodName] care for all these souls.;x
EVTOPTA_HFP_11038_lunatic;Come out, come out, where you are!;x
EVTOPTA_HFP_11038_zealous;[Root.Religion.GetHighGodName], accept my blood tribute!;x
EVTOPTA_HFP_11039_cannibal;Just working up my appetite, [From.GetManWoman]!;x
EVTOPTA_HFP_11039_default;Oh, you!;x
EVTOPTA_HFP_11039_depressed;Haha, of course! Aaah, this is so invigorating!;x
EVTOPTA_HFP_11039_evil;Nothing like the smell of bloodshed in the morning!;x
EVTOPTA_HFP_11039_kind;You do me too much honor, [From.GetTitledFirstName].;x
EVTOPTA_HFP_11039_lunatic;Come and get them! *cackle*;x
EVTOPTA_HFP_11039_zealous;[Root.Religion.GetHighGodName] is with me, [From.GetBrotherSister]!;x
EVTOPTA_HFP_11040_1;[commander_to_the_rescue.GetSheHeCap] *stole* my prey...?!;x
EVTOPTA_HFP_11040_2;Oh my, how chivalrous!;x
EVTOPTA_HFP_11040_TT;§Y[commander_to_the_rescue.GetTitledFirstName]§! did well in the duel.\n;x
EVTOPTA_HFP_11041;How curious...!;x
EVTOPTA_HFP_11042;W-wait, I surrender! Take me captive instead!;x
EVTOPTA_HFP_11043;They will all learn to fear me!;x
EVTOPTA_HFP_11043_TT;§Y[other_combatant.GetTitledFirstName]§! was killed.\n;x
EVTOPTA_HFP_11049;We must remember to tend to our wounded.;x
EVTOPTA_HFP_11050;Aah, how lovely! I shall duel the Commander myself!;x

EVTOPTB_HFP_11002;I will avenge you, my dear [home_commander.GetRootRelation].;x
EVTOPTB_HFP_11012;Why does my head hurt?;x
EVTOPTB_HFP_11012_tt;You gingerly pull the spear from your cheek. It is more than a grazing wound...\n;x
EVTOPTB_HFP_11013;You're right! Modesty will get me nowhere.;x
EVTOPTB_HFP_11014;They are simply becoming more confident in themselves.;x
EVTOPTB_HFP_11016;Nonsense. We need any resource available to us, here at the front.;x
EVTOPTB_HFP_11019_1;I need to feel ALIVE again. Come here, servant!;x
EVTOPTB_HFP_11019_2;Some solitude, that's all I need.;x
EVTOPTB_HFP_11020;I want to be more direct, I think. Yes, definitely.;x
EVTOPTB_HFP_11021;Turtle formation, like we practiced.;x
EVTOPTB_HFP_11021_nomad;Eagle formation, like we practiced.;x
EVTOPTB_HFP_11022;I will focus on flanking.;x
EVTOPTB_HFP_11024;What is the meaning of this? I do not approve of this conduct!;x
EVTOPTB_HFP_11025;Where is the enemy commander?! I'll kill [enemy_commander.GetHerHim] myself!;x
EVTOPTB_HFP_11025_TT;You chase down the §Y[enemy_commander.GetTitledFirstName]§! for a personal duel, while your soldiers tend to your wounded animal.\n;x
EVTOPTB_HFP_11026;I am not here for the discarded junk of my enemy.;x
EVTOPTB_HFP_11026_TT;You rely on your own weapons.;x
EVTOPTB_HFP_11027;You can call me the Great [Root.GetRegionalBigAnimalCap]!;x
EVTOPTB_HFP_11028;Rest now, [enemy_commander.GetBrotherSister].;x
EVTOPTB_HFP_11029;My [home_commander.GetRootRelation] has my gratitude.;x
EVTOPTB_HFP_11033;Even though I left [enemy_commander.GetHerHis] skull in the [battlefield_location.GetGroundDesc]?;x
EVTOPTB_HFP_11034;Hey, [my_fellow_commander.GetTitledFirstName]. Get yourself over here!;x
EVTOPTB_HFP_11034_TT;You let your fellow commander deal with the road block.\n;x
EVTOPTB_HFP_11036;Pssh, what a show-off! It's not that hard!;x
EVTOPTB_HFP_11037_1;You're saying *I* am the reason you became a soldier...?;x
EVTOPTB_HFP_11037_2;Now they all look to me.;x
EVTOPTB_HFP_11040_1;I guess my [commander_to_the_rescue.GetRootRelation] was trying to impress me...?;x
EVTOPTB_HFP_11040_2;I hope [commander_to_the_rescue.GetSheHe] did not hurt [commander_to_the_rescue.GetHerselfHimself]...?;x
EVTOPTB_HFP_11040_TT;§Y[commander_to_the_rescue.GetTitledFirstName]§! did poorly in the duel.\n;x
EVTOPTB_HFP_11041_1;Fortune does not always favor loyalty.;x
EVTOPTB_HFP_11041_2;Fortune does not always favor the brave.;x
EVTOPTB_HFP_11042;Take [commander_cannon_fodder.GetTitledFirstName] instead...! I'll help you!;x
EVTOPTB_HFP_11049;There is no time to take *breaks*! For [Root.PrimaryTitle.GetName], chaaarge!;x
EVTOPTB_HFP_11050;Waiting for me, [enemy_commander.GetManWoman]? Let's fight!;x

EVTOPTC_HFP_11014;Strategy is truly an art form in itself.;x
EVTOPTC_HFP_11019_1;It should have been me, not their brave [Root.GetFatherMother].;x
EVTOPTC_HFP_11019_1_TT;You find a way to stop the feelings of guilt, permanently.\n;x
EVTOPTC_HFP_11019_2;Some people are always going to want me dead.;x
EVTOPTC_HFP_11020;I want to carry out the will of [Root.Religion.GetHighGodName].;x
EVTOPTC_HFP_11021;You know what we have, that they don't? Each other!;x
EVTOPTC_HFP_11022;I will dedicate myself to mastering narrow battles.;x
EVTOPTC_HFP_11024;[From.GetSheHeCap]'s right, we should terrorize our enemy.;x
EVTOPTC_HFP_11027;The one who will paint the [battlefield_location.GetTerrain] with your blood.;x
EVTOPTC_HFP_11037_1;You're never gonna let that story go, eh?;x
EVTOPTC_HFP_11037_2;Have you heard the one about [target.GetFirstName] and the horse...?;x
EVTOPTC_HFP_11040_1;What a waste!;x
EVTOPTC_HFP_11040_2;Why do such a foolish thing, [commander_to_the_rescue.GetBrotherSister]...?!;x
EVTOPTC_HFP_11040_3;Oh no! My dear [commander_to_the_rescue.GetRootRelation]!;x
EVTOPTC_HFP_11040_TT;§Y[commander_to_the_rescue.GetTitledFirstName]§! died defending you...!\n;x
EVTOPTC_HFP_11042;So this is how it all ends...;x
EVTOPTC_HFP_11046;I think I prefer you dead.;x
EVTOPTC_HFP_11050;There you are! I have been itching for a fight!;x

EVTOPTE_HFP_11019;I will go out hunting with my brethren, I think. Fresh air, yes.;x
EVTOPTE_HFP_11027;I am your worst nightmare.;x

EVTOPTF_HFP_11019;I shall never be close to anyone again.;x
EVTOPTF_HFP_11027;I am diplomat, of sorts.;x

EVTOPTG_HFP_11027;I am doing you a kindness, believe me.;x
EVTOPTG_HFP_11027_TT;*stab*;x

EVTOPTD_HFP_11019;Enough of these "feelings"! By [Root.Religion.GetHighGodName], I'll punch someone!;x
EVTOPTD_HFP_11020;I will never surrender a fight.;x
EVTOPTD_HFP_11021;Follow your gut! Or mine!;x
EVTOPTD_HFP_11022;Siege tactics! Why have I not thought of this before?;x
EVTOPTD_HFP_11027;Someone who will not rest until each and every one of you are dead.;x
EVTOPTD_HFP_11050;I will let everyone know of [enemy_commander.GetHerHis] cowardice!;x

EVTOPTH_HFP_11027;The one to grant you peace. Eternal peace.;x
EVTOPTI_HFP_11027;In this case, I am your executioner.;x
EVTOPTJ_HFP_11027;I am the one who decides what happens next.;x
EVTOPTK_HFP_11027;I am the fist that will crush you.;x
EVTOPTL_HFP_11027;I am but a shield, protecting my people.;x
EVTOPTM_HFP_11027;I am the tower of justice, at the end of your road.;x
EVTOPTN_HFP_11027;I am the wall that will not give way.;x
EVTOPTO_HFP_11027;I am the [Root.GetManWoman] you all expected to beat!;x
EVTOPTP_HFP_11027;I am the one commanding the [battlefield_location.GetTerrain]!;x
EVTOPTQ_HFP_11027;I am the one who was born in the [battlefield_location.GetGroundDesc].;x
EVTOPTR_HFP_11027;I am the [Root.GetLordLady] of the [battlefield_location.GetTerrain]!;x
EVTOPTS_HFP_11027;You can call me [Root.GetLordLady] [battlefield_location.GetGroundDescCap].;x

EVTDESC_HFP_400;I truly enjoy a good duel. There is nothing I desire more than to challenge and win against the greatest fighters of [Root.PrimaryTitle.GetName], except perhaps winning glory in personal combat against my enemies... Perhaps I should dedicate my life to this pursuit?;x
EVTDESC_HFP_401;After having studied the strategies of both my own side, as well as those of my enemies, I feel confident that I have gathered enough knowledge to truly consider myself a battlefield strategist. I feel compelled to spend my life doing this, but is it a worthy pastime for a [Root.GetTitle]?;x
EVTDESC_HFP_402;No matter the weapon: sword, axe, mace or spear – I am unmatched in a duel. Many have tried to best me, and few have ever succeeded. My reputation reaches both far and wide – I am known for my skill, my tenacity, my cunning and my ruthlessness... Come the day, I would even defeat [Root.Religion.GetRandomEvilGodName] in personal combat!;x

EVTOPTA_HFP_400;I shall become the greatest duelist [Root.PrimaryTitle.GetName] has ever known!;x
EVTOPTA_HFP_401;It is a noble pursuit!;x
EVTOPTA_HFP_402;Bring it on.;x

EVTOPTB_HFP_400;No, I have a realm to attend to.;x
EVTOPTB_HFP_401;No, I have a realm to attend to.;x



commander_lost;Commander Lost;x
commander_slain;Enemy Commander Slain;x
253_lover;Nooo! My sweet [home_commander.GetFirstName]...!;x # Needs renamed
invisible_injury_title;The Wounds Within;x
the_battle_at_location;The Battle of [battlefield_location.GetName];x
